,id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
856,857,68.0,19748.18,Rio de Janeiro,B,6.2,Bom,1
857,858,68.0,30430.25,Rio de Janeiro,B,9.6,Bom,1
858,859,67.0,6777.59,Belo Horizonte,A,9.5,Bom,1
859,860,59.0,1969.83,Vitória,A,8.6,Bom,1
860,861,19.0,22165.78,São Paulo,A,6.1,Bom,1
861,862,31.0,41823.42,Vitória,B,7.1,Bom,1
862,863,52.0,36791.28,São Paulo,B,5.7,Bom,1
863,864,72.0,29788.59,Vitória,B,9.7,Bom,1
864,865,69.0,23409.16,Rio de Janeiro,A,6.0,Bom,1
865,866,25.0,5554.72,Belo Horizonte,B,9.3,Bom,1
866,867,48.0,34591.18,Vitória,A,5.1,Bom,1
867,868,68.0,38275.88,Rio de Janeiro,B,6.7,Bom,1
868,869,54.0,14736.08,São Paulo,B,9.7,Bom,1
869,870,70.0,29211.78,Belo Horizonte,B,7.2,Bom,1
870,871,19.0,43000.87,Rio de Janeiro,A,9.9,Bom,1
871,872,33.0,22140.94,São Paulo,B,9.8,Bom,1
872,873,66.0,13436.33,São Paulo,A,9.4,Bom,1
873,874,45.0,39280.03,Belo Horizonte,A,9.0,Bom,1
874,875,36.0,38338.83,Rio de Janeiro,B,7.2,Bom,1
875,876,34.0,21325.29,São Paulo,A,5.5,Bom,1
876,877,80.0,27089.26,Rio de Janeiro,A,8.4,Bom,1
877,878,18.0,3857.25,Rio de Janeiro,B,6.5,Bom,1
878,879,80.0,23885.47,Rio de Janeiro,A,6.0,Bom,1
879,880,31.0,25171.44,Rio de Janeiro,A,8.8,Bom,1
880,881,42.0,11829.25,Vitória,A,5.1,Bom,1
881,882,17.0,4711.9,Belo Horizonte,A,7.6,Bom,1
882,883,55.0,15332.06,Vitória,B,9.7,Bom,1
883,884,17.0,19748.94,São Paulo,B,5.2,Bom,1
884,885,69.0,30264.78,São Paulo,B,7.4,Bom,1
885,886,21.0,24241.02,São Paulo,B,5.4,Bom,1
886,887,50.0,43389.77,São Paulo,A,8.6,Bom,1
887,888,25.0,12793.83,Vitória,B,5.7,Bom,1
888,889,61.0,43465.68,Vitória,A,9.2,Bom,1
889,890,52.0,17418.85,Rio de Janeiro,B,5.5,Bom,1
890,891,30.0,41909.71,Belo Horizonte,B,9.9,Bom,1
891,892,63.0,41280.1,Rio de Janeiro,B,5.9,Bom,1
892,893,30.0,39332.07,São Paulo,A,7.0,Bom,1
893,894,27.0,45046.72,Belo Horizonte,A,9.4,Bom,1
894,895,27.0,8457.31,Vitória,B,9.0,Bom,1
895,896,64.0,39310.07,Vitória,A,7.8,Bom,1
896,897,26.0,39325.36,Belo Horizonte,A,9.6,Bom,1
897,898,35.0,8782.64,Belo Horizonte,A,9.9,Bom,1
898,899,38.0,20054.38,Vitória,B,9.8,Bom,1
899,900,77.0,44281.16,Vitória,A,5.1,Bom,1
900,901,58.0,11710.31,Vitória,B,5.9,Bom,1
901,902,45.0,8356.02,São Paulo,B,8.3,Bom,1
902,903,66.0,34946.62,Belo Horizonte,B,8.2,Bom,1
903,904,75.0,25857.71,Rio de Janeiro,A,7.3,Bom,1
904,905,1.0,1317.63,São Paulo,A,2.1,Bom,1
905,906,34.0,22868.72,Rio de Janeiro,B,6.6,Bom,1
906,907,16.0,28219.16,Vitória,B,6.5,Bom,1
907,908,54.0,16682.07,São Paulo,A,6.7,Bom,1
908,909,72.0,23401.11,Rio de Janeiro,B,7.6,Bom,1
909,910,30.0,8605.96,Belo Horizonte,A,6.8,Bom,1
910,911,69.0,4298.38,Vitória,B,10.0,Bom,1
911,912,81.0,43487.67,Vitória,A,6.0,Bom,1
912,913,38.0,16473.99,Rio de Janeiro,B,7.9,Bom,1
913,914,58.0,44553.71,Belo Horizonte,B,9.1,Bom,1
914,915,34.0,3148.33,Rio de Janeiro,B,9.3,Bom,1
915,916,16.0,45501.82,São Paulo,A,6.6,Bom,1
916,917,41.0,31546.13,São Paulo,B,6.7,Bom,1
917,918,38.0,28680.09,Belo Horizonte,A,8.4,Bom,1
918,919,41.0,14816.27,São Paulo,A,5.8,Bom,1
919,920,65.0,39847.89,Rio de Janeiro,A,5.6,Bom,1
920,921,80.0,12978.39,Vitória,B,6.2,Bom,1
921,922,74.0,30800.18,Rio de Janeiro,B,7.2,Bom,1
922,923,43.0,5885.65,Belo Horizonte,B,9.0,Bom,1
923,924,34.0,43843.18,Vitória,A,9.4,Bom,1
924,925,45.0,10128.28,Rio de Janeiro,B,8.4,Bom,1
925,926,56.0,34153.69,Belo Horizonte,B,7.9,Bom,1
926,927,32.0,25221.49,Belo Horizonte,B,5.5,Bom,1
927,928,82.0,35681.0,Vitória,A,7.7,Bom,1
928,929,50.0,12922.08,Vitória,B,8.7,Bom,1
929,930,28.0,14920.53,Rio de Janeiro,A,8.4,Bom,1
930,931,68.0,14179.22,Rio de Janeiro,B,9.0,Bom,1
931,932,40.0,24397.02,Vitória,B,9.1,Bom,1
932,933,63.0,38940.25,Belo Horizonte,A,8.1,Bom,1
933,934,49.0,9220.4,Rio de Janeiro,B,9.9,Bom,1
934,935,29.0,24554.91,Belo Horizonte,B,8.8,Bom,1
935,936,69.0,24842.78,,B,7.3,Bom,1
936,937,56.0,18080.65,São Paulo,A,9.4,Bom,1
937,938,42.0,42551.57,Belo Horizonte,B,8.4,Bom,1
938,939,64.0,21940.79,Belo Horizonte,A,7.9,Bom,1
939,940,77.0,15386.56,Vitória,B,5.1,Bom,1
940,941,35.0,35867.07,Vitória,A,7.9,Bom,1
941,942,22.0,8036.27,Vitória,A,8.1,Bom,1
942,943,18.0,14778.23,Belo Horizonte,A,8.6,Bom,1
943,944,33.0,8275.19,São Paulo,A,8.5,Bom,1
944,945,57.0,24531.49424089069,Vitória,B,6.4,Desconhecido,0
945,946,68.0,40759.89,Vitória,B,7.1,Bom,1
946,947,55.0,7518.19,Belo Horizonte,B,7.7,Bom,1
947,948,25.0,23702.78,Rio de Janeiro,B,6.0,Bom,1
948,949,45.0,39644.57,Rio de Janeiro,A,7.1,Bom,1
949,950,50.0,3146.05,São Paulo,A,7.0,Bom,1
950,951,35.0,22896.78,Rio de Janeiro,B,7.4,Bom,1
951,952,62.0,35724.38,Belo Horizonte,A,9.6,Bom,1
952,953,66.0,7585.04,Rio de Janeiro,A,6.7,Bom,1
953,954,39.0,6063.75,Rio de Janeiro,A,7.7,Bom,1
954,955,41.0,2675.77,São Paulo,A,5.8,Desconhecido,0
955,956,20.0,26050.68,São Paulo,B,8.1,Bom,1
956,957,67.0,39533.53,Belo Horizonte,A,7.6,Bom,1
957,958,16.0,2276.77,São Paulo,B,8.4,Bom,1
958,959,52.0,18308.48,São Paulo,A,6.7,Bom,1
959,960,82.0,35004.74,Rio de Janeiro,B,8.8,Bom,1
960,961,35.0,7413.36,São Paulo,A,6.6,Bom,1
961,962,57.0,22817.89,Rio de Janeiro,B,7.4,Bom,1
962,963,56.0,31255.51,Belo Horizonte,B,7.4,Bom,1
963,964,80.0,27723.16,Rio de Janeiro,A,6.4,Bom,1
964,965,59.0,24352.75,Rio de Janeiro,B,6.7,Bom,1
965,966,51.0,40167.9,Vitória,A,8.1,Bom,1
966,967,81.0,16481.28,Vitória,A,7.0,Bom,1
967,968,78.0,32636.6,Rio de Janeiro,A,7.4,Bom,1
968,969,23.0,14188.5,Belo Horizonte,B,8.1,Bom,1
969,970,61.0,31994.49,Vitória,B,6.4,Bom,1
970,971,40.0,14722.44,Belo Horizonte,B,7.3,Bom,1
971,972,55.0,28195.82,Rio de Janeiro,B,9.3,Bom,1
972,973,59.0,23729.13,Vitória,B,9.5,Bom,1
973,974,18.0,12303.41,Belo Horizonte,B,5.4,Bom,1
974,975,49.0,23932.44,Rio de Janeiro,A,5.2,Bom,1
975,976,78.0,4340.2,Vitória,B,6.1,Bom,1
976,977,78.0,29454.98,Rio de Janeiro,A,8.6,Bom,1
977,978,38.0,34717.34,Vitória,A,7.3,Bom,1
978,979,92.0,444.43,Vitória,B,1.4,Bom,1
979,980,82.0,13413.78,São Paulo,A,5.8,Bom,1
980,981,29.0,42765.07,Rio de Janeiro,A,8.8,Bom,1
981,982,28.0,10270.48,Rio de Janeiro,B,9.6,Bom,1
982,983,50.0,45701.66,São Paulo,B,9.4,Bom,1
983,984,81.0,38875.35,Rio de Janeiro,B,8.1,Bom,1
984,985,57.0,13561.9,Belo Horizonte,B,7.4,Desconhecido,0
985,986,65.0,34723.61,São Paulo,A,8.4,Bom,1
986,987,69.0,7658.13,Belo Horizonte,B,5.1,Bom,1
987,988,45.0,10777.47,Rio de Janeiro,A,8.7,Bom,1
988,989,22.0,31660.94,Belo Horizonte,A,7.8,Bom,1
989,990,63.0,7886.13,Belo Horizonte,B,8.2,Bom,1
990,991,58.0,34956.35,Belo Horizonte,A,5.3,Bom,1
991,992,65.0,18481.72,Belo Horizonte,B,8.7,Bom,1
992,993,62.0,4373.07,Belo Horizonte,B,8.9,Bom,1
993,994,58.0,16498.01,São Paulo,A,6.5,Bom,1
994,995,64.0,19238.13,Belo Horizonte,A,7.1,Bom,1
995,996,72.0,43941.58,São Paulo,A,8.5,Bom,1
996,997,62.0,13561.95,Rio de Janeiro,A,5.5,Bom,1
997,998,68.0,46246.25,São Paulo,A,7.0,Bom,1
998,999,17.0,21589.09,São Paulo,A,8.9,Bom,1
999,1000,62.0,42938.28,Rio de Janeiro,B,9.9,Bom,1
